8f8d8713,c48bb0
70698dd,e0d2e0
a5261b9,e0d3d0
51c3acf2,e0d410
651edace,e0d440
f064e84d,e0d480
6f948a99,e0d4b0
c95ce56a,fe4ce0
e23e9df6,e0d5a0
2eb5bb58,fa3880
97d8b9cc,e0d5e0
1ffeb4ef,e0d6d0
fe66372b,e0d7d0
c812b443,e0d940
26cf3d7,e0da80
3aff0eef,e0dbf0
63a2e95b,e0dd60
21dc44ab,e0de70
77051f3b,e0ab20
956f6b0c,e0ac50
bbca447,e0ae10
dce5b386,e0b050
c7f32251,e0b290
ad5122da,e0b380
ef96b9f,e0bec0
55d9651a,e0c2c0
90851856,e0c460
7ced064f,e0c510
5d308b26,1033ea0
a6cb104a,e0c5e0
a4472892,e0c6b0
63e2d4c6,e0c760
f7622fd5,e0c830
9c086e96,e0c8a0
fe923952,e0c970
61aa3df2,e0c8a0
e67b20b6,e0c970
721393e3,e0cc80
2fb1e8bf,e0cd40
fea4e2eb,e0ce90
cfbd3f8f,e0cf10
d1c47098,e0d260
7fb5fe04,e0d340
5ea19c,e0c190
37c05783,e0c250
5412b1d5,e0c2f0
7d5e1125,e0c540
248a134b,e0c5b0
b629865f,e0ca30
f5e3deec,e0d4f0
2bef39c7,e0d620
93f3890f,e0d810
295467a6,e0d9a0
5088ca13,ed9390
2a7dd18f,ed93d0
9c2842a8,d843c0
fc6eefa4,d844c0
10bc466b,b4d5d0
79117b07,13908b0
6349db1a,d84570
edd4f66,d84630
9debe629,d84690
b87a7eed,d846b0
1e5cf97a,d846e0
a3e3e976,b15060
82d71d6,d84820
cc189b72,d84930
cd9b5b3a,d84820
8fb49d7e,d84930
c600defd,b4d5d0
53f85f11,13908b0
a39c16c0,d84a90
9596b104,d84c20
3a86027,d84cd0
974db073,d84d80
72a02734,d84da0
c742c338,d84dc0
21ebb59a,d84e50
8aad5e4e,d84f10
69bbdb2a,d84f30
38678fa6,d84f50
ae593750,d84f70
7c7d83e4,d85080
f9685d88,d85210
e844347c,d85230
bbf5941c,b01b90
67516c48,13908b0
f27f43f6,b01b90
ef3b79a2,13908b0
1d54ab8d,d85330
9851649,13908b0
ed6f2d76,b4d5d0
67c49d7a,13908b0
d7c031e4,b01b90
f95be88,13908b0
90e376c,b01b90
dcc076f0,13908b0
95f053e8,b01b90
3246145c,13908b0
da53e4d3,15cf330
52d305d7,13908b0
d31f3b02,13908b0
740fd7ee,d85840
af2cbe7b,d85860
9649cb76,d858e0
60bac69a,13908b0
472940a8,15cf330
b05a25a8,15cf330
acf19615,d86050
79648b15,d86420
7429bfe3,15cf330
c223ee3,15cf330
a64fc292,d86f50
7f477192,d897d0
cde28cb1,13908b0
8714b7c1,d80fb0
a3412154,d811a0
49f8f28b,d81420
351af8c7,d814e0
cd7bb0eb,d81530
a7d04c99,d81560
3c40ead,d815b0
d26ea781,d815e0
50f80d5d,d81640
9e2e3ff6,d81850
4201551e,d82040
3a81bda9,d823f0
88f7b152,d82680
8a8ed386,d82940
ceddd42,d82ce0
33e26bc1,d84220
47de2dbe,d84840
d7dce91a,d84ab0
fef7ad09,d850a0
dcc72a83,d853d0
79c55c2a,d856a0
a1601079,d85ac0
5c38066d,d85ea0
f2eba7e6,d860f0
5e087825,d86360
de4f3cd1,d865f0
6728922c,d86730
7643055e,d86990
fa2d2485,d86e00
a556b0d1,d874c0
caa7db70,d877c0
a2b6eb93,d87a20
938d5468,d87c70
23f52fdb,d87e80
5cc31583,b4d5d0
d0e9687f,13908b0
cebd7bbb,d88140
8f3b931a,d88580
5408eaa7,d885c0
b45a1924,d88720
2f9e993a,d88870
dfd5c674,d888c0
24e8968d,d88990
4ddbf0ad,d88ba0
80794c42,d88e50
6a81d93e,d89190
418b0a8e,d894c0
10f32815,d89a90
9b09d9cd,d89d50
ad15dcde,d80fd0
1d713e06,d812e0
af6de1bb,d81660
51a64dd9,d817d0
cda1a9c2,d81bb0
9a75953e,d81c30
d4ad97a7,d81c50
efe95f5b,d81c70
2806e057,d81c90
667777b3,d81d30
b615b841,d81d90
583f6d25,d821a0
693b8991,d82200
c7c0bfbf,d82220
5e7ae0db,d82240
79121b15,d823a0
277e419a,109c4a0
4ab716df,d82ad0
b230fe3b,d83100
4d0ef611,d83250
66e83975,d833b0
e932fcf6,d834b0
f145d7ba,d83700
ddffc344,d83800
633d5d40,d83940
7ae02c,d83a60
eb1012a8,d83c00
34707992,d83cd0
a43dde7,d83d70
67a35343,d83ec0
56824079,d83fc0
f955cc85,d840b0
406091,d841f0
499d071d,d844e0
5ff62f8f,d84660
42cee0ab,d847e0
4fb14928,d84a20
d782f41c,d84cf0
39c0941,d84e70
a1ac29ad,d84fd0
6bdefb10,d85250
295e0624,d85350
fe921760,d82cb0
ac391394,d855e0
b146faf9,d85800
f91589cc,d85940
a4e62da4,d85c20
bd77d09b,d85d50
20e4a503,d85f30
9dba4f0e,d86250
c44b8c0b,d86550
41370675,d86820
4d5dd5d7,d86930
dc7817a7,d86ba0
79a758b0,d86d40
27c50dc,d87240
b356e4,d873b0
48868bb5,d876a0
eb9244e1,d87740
13e7ae9b,d87950
6f006d1f,d879e0
344fd26a,d87b80
eeec806e,d87c30
ed9baeea,c4a4a0
8ef3ec0e,c4dbc0
a6bc0177,d87fe0
9337b01b,d880b0
9ac5a4e2,d88200
e763e5ae,d882d0
f211e241,d88390
c189e1b5,d88400
d490983b,d884a0
58afba58,d88540
cca1cd15,d88620
fed8bf1e,d886e0
80750069,d88820
cc2945ce,d889e0
e3cc5a1a,d88af0
57608d5e,d88d40
1fa33de2,d88e20
1afb625e,d890b0
1f026e31,d89120
a0edd2bb,d89350
87e09123,d89490
85a9be05,d89630
9c78463c,d897a0
a8bd3ddf,d89c00
baf8698b,d89c80
87650494,d80f40
8b07e6f8,d81150
fb35680,d812b0
8841a00c,d814a0
ee38262c,d812b0
478895e0,d814a0
9b0faf32,d817a0
e47582f6,d81ad0
757a88eb,d81c00
8410b98f,d81cf0
d5970b6a,d81ef0
cf1dcfd1,d82270
87c7b363,d82610
37fbbda2,d827d0
6f081bb6,d82f50
fec54c0,1033f30
c06c434,d831d0
373ded0,1033de0
2ae57df4,d83430
bb23572d,d83660
c4f2e8a1,d837b0
56d715f2,d838d0
711fa9f6,d839d0
4573d6f5,1033ea0
e5ac55c9,d83c40
7f12aba4,ebfbd0
2521c6b8,d83e10
3b8548bc,d83f90
a47105d0,d89750
b465f64e,d841c0
bfef2c62,d84440
fc07cde5,d845d0
77761994,d84780
c8c82697,d84a60
707cca7b,d84d40
623d9034,d84ea0
2e459568,d85040
5198b07f,d83c80
e7883c0b,d85a30
c437fc8a,d85cc0
acef4706,d85e30
2c618a9b,d86000
df7eea2f,d862f0
3989d8d2,d86520
59ac38ce,d866c0
672216a5,d868c0
f0a82b11,d86b30
7808154c,d86c00
ca7897d0,d86d00
578f15f9,d87210
e733dc1,d87350
40ad9cf9,d87630
ed5e0c2d,d87bb0
c8637af1,1034680
51a5e12d,d87dd0
b647ed4b,fe6a10
e4af1ca7,d88030
b069d921,fe6c20
bb055395,d88250
4a2ba2b3,d88310
2580586f,d883c0
874ef6f9,d88440
7e7273fd,d888f0
95e85c5d,d88a60
bf2c25a1,d88b60
9a180c22,d83770
6463f486,d89020
19731a7e,d86000
24790c32,d89150
f56ecdb0,d83c80
b00e414c,d89660
e29989d6,d83f00
6f67be42,d89c30
d527cf4d,d89cd0
c384da29,d80f70
188c7464,c70d60
cd8d1b8,d813e0
21cd0c80,d81500
bdc8afe4,d81600
d5ba204e,d81740
c78f0ada,d81a50
5aaa8d53,d81b50
6460acbf,d82560
673a430e,d825e0
4fc55082,d82640
84fb624d,d828d0
74914361,d82900
5dde5a0,ed6f40
1a977f04,d82c70
f0b7b8a4,d82cb0
96dab4c0,d82f10
ff0f2d83,fa32b0
d716442f,d830c0
b29d83a2,d831a0
51ec88ae,d83330
e8d60301,d833f0
9a93099d,d83620
7ecc710c,d83770
2a437600,d83900
773d55,d83a20
be783031,d83bc0
cf57be24,d83c80
a391c170,d83da0
478aaf07,d83f00
530a870b,d84040
10b0d79,d89cd0
147cc385,d84380
3f3eade8,d84520
fa822adc,d84740
9a8bfb43,d84960
abd36a97,d84c40
728dcbb2,d84df0
ad0bcb26,d84f90
adcd66aa,d85280
56fd0ab6,d85390
7d80906c,d85550
6dfd9658,d85660
7fce089d,d85890
7abc6de9,d859f0
9845286e,d85c70
59e2141a,d85df0
3d1a3317,d85fc0
8a0aa83,d862b0
b5e40406,d864c0
a517475a,d86680
1c879b7d,d86890
7fe916b9,d86af0
51ec3b3a,d86c30
e31cf0e,d86dc0
e1a3524b,d872c0
275aa7b7,d87400
8f6035a0,d876f0
ee541dcc,d87780
50ed6cf6,d87920
9eaefcc2,d879a0
4504cc76,d97500
dde31592,d87bf0
f36760f4,d97570
c37a6328,d87e10
46441689,d87e50
3ea06735,d88070
94d16cf,d881d0
add680c3,d88290
84701617,d88340
b515fd5b,d88690
cab80207,d887d0
224676a3,d88940
e91406c2,d88aa0
b22a7906,d88cf0
c2e3b372,d88dd0
2ba7661e,d89060
dc102a0c,c59410
4bc3f578,c5c9c0
53d332ca,d89380
f4d4e4b5,c6f7f0
fe5d01b9,d89750
344aabdf,c76180
97676473,c50e30
ba0b5b28,d80f00
2c2e75c,d81100
778098f9,d81270
52ce4995,d81450
27730087,d81580
e8447743,d81700
df58dd11,d81770
a04b5fbd,d81a90
c0fa6eae,d81bd0
e5708e9a,d81cb0
69ba570e,d81e20
9ea82e1a,d83070
702fc7f2,d82a60
aeffb11e,d82ba0
16d33003,d82ec0
145d0a9f,d83070
49a453d8,d83140
db902a44,d832a0
eefed07f,d834e0
8dd3e0b4,d83830
317cbf38,d83980
8919a99d,d83a90
8783a1de,d83d10
f03afb66,d83e50
cdf37675,d83ff0
eec7ecb2,d840f0
96e63bff,d84480
d1acc2ef,d84590
45a25ff1,d84700
7d070ab,d849b0
e11ce937,d84c80
aeb9d323,d855a0
7dcb4b00,d82000
2a5df474,d821c0
95d08984,d85990
f5b374a8,d825a0
f5f5a0bb,d85da0
cd2b74cf,d85f80
233d1c27,d861f0
27045933,d86cc0
1c5beb8c,fe7170
3596abd0,d87310
846ac95b,d87440
6879601a,d880f0
895cd496,d884f0
eeb6eb3d,d88660
a5ad2fd9,d88790
409c555c,d88890
f6372548,d88a20
6871ee79,d88b30
eb81740d,d88d90
36f74290,d88f90
e59ccfeb,d890f0
93b3999f,d89310
c5f6e8d8,d893d0
ecd20234,d896a0
bdc41f67,d89c70
5c72469b,d89cc0
d3cc4e9,d89d20
19340ea1,c4aa30
f002d0db,d81190
e7600b77,d81200
2fd898a1,d81210
9fe160dd,d81b10
230bd286,fe7170
bf7998c2,d81d50
b5168d1e,d82000
bfcfb772,d821c0
2b4661d2,d85990
c7fcb676,d825a0
3995e2fb,fe7350
8f522ebf,d82890
d512f81,d825e0
83e22bad,d82a20
5e65f1b,d82b20
11f42678,d82e40
1e093dd4,d82fa0
d7b85101,d83220
a704b06d,d83370
f77fe62,d83480
173d726e,d836c0
cadf5e25,d83740
fb535fa9,d83890
ca27d349,b4d5d0
4b61a58d,13908b0
a9e557f0,b4d5d0
f1bb06d4,13908b0
f9f6d229,d83de0
2bee7c1d,d83f50
1dcf3ae7,d84080
408d844b,d84180
99f4c239,d84400
fecbb43,d84ed0
d0f30d06,d85010
7dcd1057,d852e0
943320e7,c6cf40
f0c50982,1034950
c528e846,d85620
adacd67f,d8fc30
543faebb,d85900
2a694415,d85a70
ed2e8a19,d85d10
90b6d026,d85e70
fb0928aa,d861b0
fbc626d9,d86330
9714e585,d865b0
efa92df7,d86700
ff3ed043,d868f0
c681adfa,d86b70
6441786,d86c80
d5bfd0d2,d86d90
3e3b28d6,d87280
61915639,d87380
f9807c5,d87660
93347779,109c780
f850fd20,109c810
673b3515,109cec0
430bef0b,109d050
c040084e,109d100
756c034b,109d300
4a0f946b,109d3f0
fdb55fee,109d5b0
ea782a2b,109d7b0
a0ba4b5a,109d8c0
ca6623a1,109d9b0
2d3f7376,109db20
47c07bc0,109dcf0
6cb05c13,109de00
dd037188,109e010
41b5029d,109e150
39f782ba,109e1c0
e6150c4f,109e2a0
390b35d3,109e340
b5a41f06,109e3a0
87f77d33,109ea90
b48bf893,109eb80
59a110c6,109ebf0
47f153f3,109ed60
e4314e9c,109ee60
f8408487,109ef00
63bcb8a4,109f090
2e2739b6,109f1c0
ccaa78f5,109f270
3d004d32,109beb0
720926e,109bff0
77efecfd,109c090
9ec9100a,109c230
4100cae5,109c370
36763990,109c4a0
8d6eae31,109c4a0
e869e337,109c540
30c8d7b7,109c5f0
6e9bc3d8,109c6d0
7eab898a,109c910
64c7c67f,109ca50
2f37f7a6,109cb90
4b7e67b,109ccd0
b0e08a7b,109cdf0
2a136c1d,109cf80
3ea15b42,109d230
dd34d00,109d4c0
6aaa95f3,109d6f0
4910247f,109dc40
c266d13e,109df70
cb5b6998,109e4f0
fc239104,109e5e0
dcc88275,109e680
cb1fcd21,109e790
f64e5cb6,109e8e0
3377cd39,109e9d0
ef209783,1252bb0
fabe1eef,1252bd0
47c10d13,1252bf0
a86ce377,1252ce0
67657cb7,1252d00
5400b0eb,1252d30
4aa86a10,1252db0
3192bdcc,1252e20
c9e715e4,1252e90
e6202190,1252eb0
d30d646b,1252f10
f03da03f,1252f30
d5966e3f,1252fa0
eed2d5b3,1252fc0
16df060d,104abd0
f5a739e1,1253030
5e5cbf04,1253120
57999b38,1253140
cbc97b7e,1253160
df8a74a2,12531d0
d27178b7,1253200
23062c3,1253320
45b7f034,1253350
6606bd60,12533b0
7e8261ac,12533e0
965c8ac0,1253450
57c5bb5f,1253480
1d58ac83,12534f0
d439c788,12535a0
22747cc,12535c0
151ee9c2,12535f0
cfecc36,1253650
e0281dc2,1253680
e24506ee,1253770
5481a1b,12537a0
98a55af,12537c0
f8872483,1253840
f2d1a91f,1253860
60476d2c,1253890
2882b258,1253950
5f9ca199,12539c0
4fc598e5,1253a50
22adce6c,1253a70
8de0d210,1253a90
33a843e4,1253b00
29106a18,1253bc0
affe211b,1253be0
f73284bf,1253c00
10aa1c49,1253c20
f3b88f4d,1253d30
1336e5a7,1253db0
22aa3f4b,1253e00
acc172aa,1253e20
845e5d4e,1253f40
baf85c40,1253ff0
7a97d694,1254030
6fb7066e,1254090
3b0a467a,12540e0
4a50b117,1254100
db798d2b,1254200
1f0bf46d,1254270
6dac612f,12548b0
aa76887c,12549b0
e9f1dada,12549f0
74f4fd2c,1254a20
f73ee088,1254aa0
65875f88,1254ac0
de1738e9,1254ca0
c418cd90,1254db0
f2771d8a,1254f40
510bb89f,1255070
c4396f6a,1255290
ef5bdcde,12555d0
1cb0f2c8,12556d0
f83d213c,1255820
853afbf6,12558c0
89343114,1255970
6da6f47e,1255a20
439b880a,1255bf0
fac2d4a3,1255cb0
ed79465f,1255db0
477aec46,1255eb0
cb5c0aba,1255f90
3a4f1a4a,12560a0
65219bae,12561a0
641eecd6,1256290
900fb122,12567a0
10e281a3,1250930
294b333f,1250ad0
1b21972f,1250ce0
3c78374,1250d80
53c83fe0,1250dc0
21b78134,1250e10
2ebb1570,1250e50
44cabcc2,1250f40
d66c04f6,1251000
32016b92,1243d20
75362906,12511d0
a113dde,1251300
4de0a90a,1251410
8a348e1e,12514a0
3ad1ca14,1251580
5c9dec90,1251640
743be30f,12519d0
2e19bfa3,1251890
b906d683,12519d0
cf6f4a17,1251890
8f905ece,1251b40
b2a6253a,1251bc0
c89b6f82,1251cb0
d341415e,1251d80
d25d3e3a,1251f40
61017102,1252070
95c1306c,1252210
5f49cba0,1252370
2c938ea8,12524b0
f7c634bc,12525e0
66a42aea,1252630
eba9a1f6,12526c0
fe77ff62,12527c0
a0907bce,1252920
c41fda71,12529b0
b563145e,1252af0
c442d92c,1252c10
39aed598,1252dd0
d36f2560,1252f50
4ae88789,12530b0
8cc30425,1253280
7d85c956,1253520
382c8466,12536f0
c66dd668,12538b0
d64626f8,1253b20
ae116af2,1253ca0
92389952,1253f60
503ce7d7,1254170
39069e37,12543b0
c46e65cb,1254480
5eaa106b,1254610
365e2fff,12442f0
15ab623b,1254a50
ae00bfb7,1254b80
2b56dcd3,1254c50
1264e115,1254d20
bbc88331,1254e10
34c690d0,1254fa0
8f71c7dc,1255100
a90c85a0,1255240
aa02177,12559c0
ffd5b60b,1255b30
ab35b98c,1255c60
99b68239,1256160
b0ca7609,1256330
bd3bed6,1252630
521094c0,12564b0
205f1b59,1256550
36ae681d,1256640
9afe1ea7,1256720
2825dbf2,1256830
fa021ae1,1256910
a0f30a5f,1250800
d5c7abf3,12508e0
7a38250b,1250a80
19e3e144,1250bc0
9b6eed84,1250d40
954b4c5f,1250f80
f4f3a6a3,12510a0
a3455778,1251140
c4d974f9,1251270
2f55cfee,1251340
cea16ca,12516e0
c3d25eac,1251810
408bdae0,1251930
edc22d53,1251a70
5d20187f,1251af0
7f04e031,1251b80
f00b723d,1251c60
d6756cb0,1251d30
7712b9bd,1251ee0
a81c64e0,125a610
bdcb5f83,1252170
f03f074b,12522a0
aa2e849f,1252750
8e1adf35,1252890
a7fbe5af,1254740
e4c13d8b,1252a40
e536577,1250f80
71f62ab,1253060
b5a350a0,1253220
1e24ef84,12539e0
331db6e3,1253b80
d74079d7,1253d60
494703de,1253ee0
af650e6a,1254560
ec6b1b33,12545d0
25f0ee4f,12546f0
6512c764,1254740
e80ea418,1252a40
7af22440,1254860
2ba712e4,124f440
af453e40,1254eb0
12955cb6,1255030
5cbdb282,12551a0
6219bc13,1243fb0
39c1111f,1255380
aa73be4e,12442f0
7784abda,1255450
2e886eb6,1255530
2d525b58,1255690
a282bfdf,12557b0
ccd26cb9,1255870
ebfec5d1,1255710
30741145,1255e00
522f4536,1255f30
548b31da,1256030
cd1fe85c,1256120
ec8b8718,1256240
2e38d53c,12563e0
bca0da38,12514f0
cf90a899,12523d0
272318b5,12568c0
2dfac99f,1254130
da877f9b,1250890
4b7002e4,1259230
f3f033e0,1250a30
cdc18e9e,1250b80
8603252a,1250ea0
a41f53f3,12523d0
435779f,1251050
2a267f8f,1255ef0
5e6166e3,1251220
839e4dba,12523d0
18490266,1251780
c56effd,1254130
56a9c2c9,1251980
c1103184,1251ab0
a56e20f8,1251e90
d579c593,1252030
1bdcb4b7,12521c0
e3ea3de2,1252320
39ff0956,1252460
584f1b09,1252590
1b1abf4d,1252670
31fbe9b0,1252710
4c7d9f5c,1252800
35f5539b,12528e0
8ed993,1251540
f981c96e,1252aa0
161ccc80,1252b70
9a5f812c,1253180
f5c5da8f,1253370
5e35567b,12534a0
80391d3d,1253610
eaa18b19,12537f0
498acac9,1253980
469a29ad,1253ab0
2088b214,1253c40
df6251b8,1253e70
7211f4ce,1254050
a161f47a,1254220
7e59277d,1254350
930df782,1254440
cc846d16,12547d0
547f0f01,12523d0
421bd235,1254960
68291d12,1250fc0
5df1c30e,1254bc0
8bd9bde5,1254c10
80f25051,1254d60
72516424,1254e60
6e4c080,1254fe0
c576a0cf,1255150
265e400b,12552f0
35444e42,1255340
dae09ece,12553d0
1219c701,1255410
700a9aa1,12554f0
7c91505,1255640
3c751770,1255710
9e0709cc,1255ac0
e7d54f0,1255f30
4c4cf0ac,1255d40
cab4bc92,1255ef0
552a99d6,1255fe0
564eebd3,12560e0
8749abb7,12561f0
b51113eb,12562f0
9671c08f,1256420
d911aff0,12523d0
4bf49054,12565b0
f18e405a,12523d0
b770705e,12507b0
7d898eb3,1254130
5c026b97,12509e0
d985ef33,1250b40
31bba13e,1250c80
5377beea,1250ef0
3d7faef0,1250fc0
6417ad9c,12510f0
9e620d2e,1255150
69a52dba,12512b0
f1e77acf,12513d0
24103f80,1251460
4e4d84cf,1251540
2b68f5f,1251600
93098952,1251730
11931a98,1251850
318e5a8c,1251c10
8541b421,1251cf0
ac5a29cd,1251e40
7ffa1cad,1251fe0
6f651323,12520b0
6ee22fa0,1252250
908cae7e,12523d0
1e4debea,1252840
92f7956f,1252970
45c9d093,12529f0
98ab1873,1254130
45ab08b7,1251180
68b3224,1259230
25d52e50,1252e40
25132f16,1255590
aec3a8da,12546a0
b01fb324,1255770
724702a0,1253400
f081755a,1255930
ded6eb3e,12536a0
eb33e6c4,12523d0
c8480948,12551f0
a9d00d85,1254130
48e28721,1254300
754f9fc0,1259230
8a19403c,1254510
f9c95f15,1255590
a7f3ac51,12546a0
839e417e,1255770
1ecbeb5a,1254780
5402db73,1254820
524f7167,1254910
c1e2f524,124bc50
35256560,1254b30
2b206fc,12523d0
b44842d8,12551f0
e52a3413,1254130
3ea523b7,1251180
5a1d3922,1259230
7cbceda6,12554a0
3d2959f5,1255590
5d59ac51,12546a0
e91260b9,1255770
797e33dd,1253400
cdec552f,1255930
30954673,12536a0
3a4c97d3,1255a80
70e4f28f,1255ba0
6749db79,124bce0
4a134fe5,1255cf0
e6584722,1255e70
b78087de,1256390
63fe99ab,1256470
cd9a15af,1256500
69248668,1256600
384afd14,12566d0
bc5be14a,1256760
78d38906,1256870
1d715b8b,1256990
56a02177,1250760
eb2218eb,12560e0
42ac0277,1250990
cc4bdcae,12562f0
6ace2aaa,1250c30
6309aff1,12523d0
b0eb94c5,12551f0
8207b112,1254130
7280efde,1251180
c72179c1,1259230
b5808ed,1251380
bd46e20a,12563e0
8509302e,12514f0
a5ccd46f,12515c0
88a032db,1251690
d809e4a1,12517d0
4906335d,12518e0
3f797d5e,1251a10
ca3d4b92,1251dd0
f940abae,1251f80
76bcfcda,1252100
a7254f00,12522e0
23bfad7c,1252410
65ec2bcc,12524f0
4d3bc562,1252ca0
6ad83d0e,1252d60
35ccad77,1252ed0
ae269d8b,1252fe0
d6a0f4a3,10a2b00
2603bdef,10a2bc0
3b895f07,10a2c10
7734dbeb,10a2c40
9740464c,10a2c80
82acdea0,10a2cb0
1ee3882d,10a2cf0
3b2f529,10a2d20
82bc9c51,10a2d60
7edc5e6d,10a2d90
e16ad9a1,10a2dd0
2115cfa5,10a2e00
66801905,10a2a40
5fd25e29,10a2a70
81440c74,10a2ab0
a5e79ba0,f33cd0
2118aff4,f33cf0
4c2a01c8,f33d10
41312064,f33d30
fa6484c6,f33d50
3a48d5da,f33e00
63a7ef16,f33e40
1973463a,f33ef0
6aa1f626,f33f30
b81eac52,f33f50
d396f65d,f33590
d5e376d0,f335b0
a0c526cb,f33670
4fa67b0a,f33740
b56e12db,f33890
ddb46182,f33960
8de5cfa6,f33a20
efb0000f,f33a40
fac3665c,f33b70
72b843a8,f33b90
d9b1541a,e65450
dffdd3b6,13908b0
7c6e4969,f33bb0
e3e30db5,f33bd0
6b3162fc,f33bf0
e0c4bc80,f33c10
2c7b82cd,f33c30
14ea9cf9,f33c70
c6ebf5c,124db60
bf040336,124db70
50a79480,124db80
21ce53fb,124db90
c9cf352c,f1de00
a26c1212,f1deb0
ac151acd,f1df00
20c80b74,f1dfc0
89254c48,f1e050
f21d7c26,f1e130
639a9fb7,f1e250
f1e23f6e,f1e360
16bedc4b,f1e050
5de766a0,f1e500
8ac41015,f1e5a0
f1e000d7,f1daa0
86b73dd6,f1daa0
77dc5621,f1dcc0
74201348,f1e0e0
8ea8ca9e,f1e1c0
6d2d3fc,f1e1f0
6e0e8d80,f1e210
4105d8e5,f1e230
b37d0021,f1e2e0
97160086,f1e300
7fdba112,f1e320
c3c3799d,f1e340
107309d1,f1e3f0
e35eec02,f1e410
fb182f8,f1e430
41c9e31,f1e480
dbcde951,f1e580
54aa4abc,f1e620
ab8b0cc7,f1e640
df3753b4,f1db20
cf291a73,f1dd40
259223d0,f1ddc0
95ee089c,124f2b0
3889d658,124f2c0
2c20816e,f22de0
daea40da,f22e00
e0fea02c,fe5320
e22fd27a,fe5340
c9817ae6,fe5390
a01659a4,15cf330
48ee827a,fe56a0
2fc10681,fe56f0
bafab775,fe5900
c2648f69,fe5ca0
c02a5c35,fe5f90
3b0a39b5,fe6400
20d25bd0,fe6470
374b79b9,fe64a0
193fe145,fe64c0
3c6f7a84,fe6540
3fb2d356,fe65d0
8f5015b7,fe6650
894b5ce2,fe6ba0
1ba6dfef,fe6c90
8714930f,fe6d80
3f9e8fd5,fe6e00
8ee0d037,e0d6d0
f4fb8ff8,fe7040
d087ae8d,fe7200
76356636,fe72e0
11947480,fe7380
acb3f60,fe75d0
63c68e10,fe7750
a1f40302,fe78f0
792d88ce,fe7cc0
f9b27291,fe8100
e9fec88c,fe81d0
866da643,fe2fa0
a92fe907,fe2fc0
7d2771e9,fe3030
5a957885,fe3050
9aed80a0,fe3070
f5aa623c,fe3270
d2a5f201,fe32e0
34f0bc47,fe34d0
762607f8,fe36f0
b5f6f4dd,fe3750
1e81b143,fe37d0
d381d5a2,fe38a0
b780c4dd,fe3970
b51393e9,fe3bb0
b01702d8,fe3ca0
b02a5756,fe3ce0
2c0c80ea,fe3fb0
919ae0ea,fe4060
88a288e,fe40f0
2c05b445,fe46b0
542ddc21,fe47c0
5e6947dc,fe4800
1ee96368,fe4870
e72216a2,fe49e0
b6def7ae,fe4b90
2b9b60a5,fe4d10
b7c13859,fe5000
aae27dd7,fe5260
7a887a7,fe5570
969d9eb6,fe5610
e925acdf,fe5780
ab0af9ba,fe5870
cca490a1,fe59e0
9ac14a28,fe5a70
50dadbf5,fe5be0
fb06b21a,fe5c70
c2ad1eff,fe5dd0
7b11f82d,fe5f00
90f0507a,fe62b0
a0a35c36,fe62e0
8cde2fec,fe6380
db947638,fe6430
9e3e4a92,fe6570
57a616d6,fe6680
a78553ec,fe6760
8b0f7ff0,fe6870
fb36cc55,fe6910
10368ee1,fe6a40
ebb9b67,fe6ae0
bc166deb,fe6c50
840aa55f,fe6d50
ddc3be43,fe6e30
ec3d9823,fe6fc0
28353207,fe7130
6ad644a6,fe7230
1e893492,fe7310
5603313f,fe73b0
ed7de19b,fe7fb0
ad1fa8f0,fe2f70
7428bd94,fe2ff0
4a91e23a,fe30a0
b64f27ae,fe3100
25e84baa,fe3190
5ce58686,fe31c0
9481f88f,fe3200
5e3a5e2b,fe3230
dbcd513e,fe32b0
c0cc00ba,fe33f0
33e57be3,fe3430
a8ce82d7,fe3460
2d76230c,fe34a0
5d93ec80,fe3640
665f739d,fe3680
64d4f4e1,fe36b0
a0dcfbf3,fe3720
de741caf,fe3790
f9616019,fe3830
cb36f30d,fe3860
9dce0507,fe3940
f6341143,fe3b70
90e94aca,fe3c10
560d752c,fe3d10
123e7d5b,fe3df0
25b95d72,fe3e20
976abecc,fe3e60
fb789d5d,fe3ec0
2b6385f8,fe3ff0
8ada73de,fe4090
8394c1cd,fe42b0
bbb7ce9a,fe43e0
c58e4036,fe4460
af022a94,fe4510
de96c238,fe45a0
6dc077cf,fe4620
cca396b3,fe4830
7ea2c21d,fe4990
16c075b1,fe4b40
f435fb4a,fe4c40
8cf4a38e,fe4f80
4a035dea,fe5050
2e377a6,fe5220
b5cbdc2c,fe5360
d38fee00,fe5500
67465af4,fe5540
42a1c968,fe55d0
401d171c,fe56c0
46329648,fe57c0
db4fb0e,c3e090
583bf432,fe5a10
fdaa5482,fe5bb0
684507be,fe5c10
cf44e8f2,ebfbd0
3e76a476,fe5ea0
d0cffa4c,c78b00
5674dee8,fe6050
7318ba27,ebf9c0
6bc1a74b,fe6320
4ce4a9f6,fe6f30
8efb7ea,fe64e0
83ad6213,ebf620
9f1e79df,fe6700
8efd99a2,fe7350
53c6e3fe,fe68b0
6ffbc292,fe6a10
a39a65d6,fe6a80
ad0d4fe6,fe6c20
38bc5902,fe6cf0
c9784aaa,d87630
20169316,fe6f60
b314765,1034680
a07d8481,fe71a0
31c265cd,fe72b0
5cc175e9,fe7c20
3143cd6d,fe7c60
deb5a4d9,fe7e90
e3a7746c,fe30d0
8f4b4a28,fe3140
4103fd63,e0c3f0
